CodeAG;NomAG;AdresseAG;TelAG;MailAG;CodeQ
1;OPTIMA IMMOBILIER;40 RUE CLAUDE FAURIEL 31400 TOULOUSE;0538955617;[email];22
2;CHARDONNEL IMMOBILIER;18 RUE DALAYRAC 31000 TOULOUSE;0582336421;[email];21
3;AGENCE CAZES IMMOBILIER;3 RUE LAPEYROUSE 31000 TOULOUSE;0573923241;[email];14
4;ADL IMMOBILIER;7 PL DE LA PATTE D OIE 31300 TOULOUSE;0591310941;[email];27
5;ADL IMMOBILIER;22 AV HONORE SERRES 31000 TOULOUSE;0534335582;[email];13
6;FAIVRE IMMOBILIER;30 RUE DE BAYARD 31000 TOULOUSE;0556375434;[email];37
7;LAIK IMMOBILIER;54 RUE D ALSACE LORRAINE 31000 TOULOUSE;0559589404;[email];14
8;VIRGINIE MONTAGNE IMMOBILIER;15 RUE DE L INDUSTRIE 31000 TOULOUSE;0531894900;[email];6
9;SOC PROMOTION IMMOBILIERE SOPIM;164 RTE D ALBI 31200 TOULOUSE;0526381275;[email];22
10;XR IMMOBILIER;52 RUE SAINT REMESY 31000 TOULOUSE;0594479784;[email];18
11;FERREOL IMMOBILIER;11 RUE DU CNL JEAN STANISLAS REMY 31200 TOULOUSE;0568939498;[email];16
12;DALLA RIVA IMMOBILIER;348 RTE DE SAINT SIMON 31100 TOULOUSE;0514279439;[email];21
13;IMMOBILIER OZENNE;46 AV ETIENNE BILLIERES 31300 TOULOUSE;0568248308;[email];29
14;CABINET IMMOBILIER;46 RUE DE LA CONCORDE 31000 TOULOUSE;0571891733;[email];32
15;PROCIVIS PROMOTION IMMOB MIDI-PYRENEES;15 RUE GABRIEL PERI 31000 TOULOUSE;0568798914;[email];19
16;PHIM EDITIONS IMMOBILIERES;10 RUE BAOUR LORMIAN 31000 TOULOUSE;0591877708;[email];8
17;GOTIS IMMOBILIER;6 RUE MIE D AGHONNE 31200 TOULOUSE;0584143463;[email];5
18;PROVENCE IMMOBILIER;30 RUE DES ARTS 31000 TOULOUSE;0535892766;[email];35
19;RAOUX IMMOBILIER;10 RUE OZENNE 31000 TOULOUSE;0558462632;[email];11
20;CALAS IMMOBILIER;151 AV DE SAINT EXUPERY 31400 TOULOUSE;0567489802;[email];37
21;MIDI PYRENEES IMMOBILIER;120 RUE ST ROCH 31400 TOULOUSE;0575056348;[email];42
22;MIDI PYRENEES IMMOBILIER;10 RUE DU LIBRE ECHANGE 31500 TOULOUSE;0523875756;[email];15
23;MIDI PYRENEES IMMOBILIER;23 RUE ROQUELAINE 31000 TOULOUSE;0574007886;[email];25
24;AGL IMMOBILIER;19 ESP COMPANS CAFFARELLI 31000 TOULOUSE;0565239212;[email];12
25;IMMOBILIERE-FALGUIERE;30 RUE DU TAUR 31000 TOULOUSE;0557431800;[email];18
26;IMMOBILIER OZENNE;15 RUE DES PENITENTS GRIS 31000 TOULOUSE;0514869655;[email];1
27;CALAS IMMOBILIER;38 RUE AGATHOISE 31000 TOULOUSE;0530953403;[email];21
28;MIDI PYRENEES IMMOBILIER;16 CHE DES OLIVIERS 31400 TOULOUSE;0537257960;[email];41
29;AGENCE IMMOBILIERE FRANCE;29 RUE CONDEAU 31200 TOULOUSE;0578303293;[email];42
30;MIDI PYRENEES IMMOBILIER;18 PL ESQUIROL 31000 TOULOUSE;0510750472;[email];29
31;LA TERRASSE IMMOBILIER;1 RUE DE CONSTANTINE 31500 TOULOUSE;0571805135;[email];10
32;ROUCH IMMOBILIER;47 RUE DE METZ 31000 TOULOUSE;0571378192;[email];26
33;API IMMOBILIER;44 AV DE GRANDE BRETAGNE 31300 TOULOUSE;0591365339;[email];2
34;MIDI PYRENEES IMMOBILIER;36 RUE DU PONT GUILHEMERY 31000 TOULOUSE;0585416267;[email];12
35;L'ORMEAU IMMOBILIER;7 RTE DE REVEL 31400 TOULOUSE;0522137012;L'[email];25
36;SYNDIC SOGIRA IMMOBILIER;13 RUE VINCENT VAN GOGH 31100 TOULOUSE;0563642910;[email];36
37;GPE OMNIUM FINANCE P PROMOTION IMMOB;11 AV PARMENTIER 31200 TOULOUSE;0523984621;[email];12
38;FBA GESTION DE L'IMMOBILIER;20 AV DIDIER DAURAT 31400 TOULOUSE;0545740693;FBA.GESTION.DE.L'[email];34
39;AGENCE MONOFFICE IMMOBILIER;1 RUE DU PUITS VERT 31000 TOULOUSE;0594303360;[email];1
40;AUBUISSON IMMOBILIER;41 PL DES CARMES 31000 TOULOUSE;0522370054;[email];37
41;OGAPS IMMOBILIER;2 RUE DE LA BALANCE 31000 TOULOUSE;0546404332;[email];1
42;RIBEIRO.IMMOBILIER;14 RUE DE LA VENDEE 31100 TOULOUSE;0570339020;[email];32
43;LAFORET IMMOBILIER;70 AV CAMILLE PUJOL 31500 TOULOUSE;0567940227;[email];11
44;MIDI PYRENEES IMMOBILIER;23 AV DES COTEAUX 31400 TOULOUSE;0532555228;[email];1
45;MIDI PYRENEES IMMOBILIER;30 RUE DES TEINTURIERS 31300 TOULOUSE;0593240684;[email];39
46;TOUT L'IMMOBILIER;54 RUE PEYROLIERES 31000 TOULOUSE;0574635494;TOUT.L'[email];17
47;IMMOBILIERE CARNOT;40 ALL CHARLES DE FITTE 31300 TOULOUSE;0563311082;[email];24
48;GRAND TOULOUSE IMMOBILIER;48 AV COURREGE 31400 TOULOUSE;0586743929;[email];10
49;AUBUISSON IMMOBILIER;43 RUE PIERRE PAUL RIQUET 31000 TOULOUSE;0517550158;[email];24
50;IVAREST IMMOBILIER;84 AV CAMILLE PUJOL 31500 TOULOUSE;0537049749;[email];6
51;LAYANI IMMOBILIER;13 RUE D AUBUISSON 31000 TOULOUSE;0524341370;[email];24
52;MIDI PYRENEES IMMOBILIER;16 AV DU GENERAL BARBOT 31200 TOULOUSE;0568138650;[email];24
53;MIDI PYRENEES IMMOBILIER;88 RTE DE NARBONNE 31400 TOULOUSE;0581220508;[email];16
54;CABINET EXPERTISES IMMOBILIERES;10 RUE MARANCIN 31500 TOULOUSE;0553451211;[email];3
55;DAMELY IMMOBILIER;18 PL DES PRADETTES 31100 TOULOUSE;0551608899;[email];6
56;NOUVELLE APPROCHE IMMOBILIERE SOLAROME;4 BD LASCROSSES 31000 TOULOUSE;0524555517;[email];2
57;COTE PAVEE IMMOBILIER;24 RUE OZENNE 31000 TOULOUSE;0533503304;[email];26
58;GUY HOQUET L'IMMOBILIER;213 AV JEAN RIEUX 31500 TOULOUSE;0526256820;GUY.HOQUET.L'[email];24
59;GUY HOQUET . L'IMMOBILIER;48 AV DES MINIMES 31200 TOULOUSE;0510624504;GUY.HOQUET...L'[email];11
60;AARON IMMOBILIER;11 RUE LOUIS COURTOIS DE VICOSE 31100 TOULOUSE;0563035360;[email];29
61;LA PERLE IMMOBILIERE;8 ESP COMPANS CAFFARELLI 31000 TOULOUSE;0551555654;[email];4
62;OPTIMUM IMMOBILIER;46 RUE DU LANGUEDOC 31000 TOULOUSE;0591810725;[email];42
63;AGCE IMMOB COHAKO TOULOUSE IMMOB;73 GR SAINT MICHEL 31400 TOULOUSE;0532305740;[email];36
64;LA PLATEFORME DE L'IMMOBILIER;5 RUE DES PRETRES 31000 TOULOUSE;0511654166;LA.PLATEFORME.DE.L'[email];7
65;CARPE DIEM IMMOBILIER;48 RUE SAINT ROME 31000 TOULOUSE;0537733191;[email];38
66;EXPERTS IMMOBILIER;12 AV ETIENNE BILLIERES 31300 TOULOUSE;0512515134;[email];7
67;DARIO IMMOBILIER;32 RUE BONNAT 31400 TOULOUSE;0554912334;[email];8
68;ANTENNE JEAN RIEUX IMMOBILIER;24 AV JEAN RIEUX 31500 TOULOUSE;0580667051;[email];30
69;M N GESTION IMMOBILIERE;1 PL DU PARLEMENT 31000 TOULOUSE;0546274206;[email];42
70;LE GREVELLEC IMMOBILIER;108 AV DES MINIMES 31200 TOULOUSE;0558765644;[email];22
71;LES EDITIONS IMMOBILIERES DU SUD;25 AV DE CASSELARDIT 31300 TOULOUSE;0579826134;[email];40
72;IVI IMMOBILIER;10 RUE DES JACINTHES 31500 TOULOUSE;0537295313;[email];5
73;AGENCE CARRERE IMMOBILIER;12 QUAI LUCIEN LOMBARD 31000 TOULOUSE;0511039450;[email];26
74;ZAF IMMOBILIER;17 AV HONORE SERRES 31000 TOULOUSE;0599024400;[email];18
75;AMIRIS IMMOBILIER;15 CHE DE LA CRABE 31300 TOULOUSE;0553554042;[email];29
76;LA PLATEFORME DE L'IMMOBILIER GESTION;116 RTE D ESPAGNE 31100 TOULOUSE;0540479107;LA.PLATEFORME.DE.L'[email];18
77;IVAREST IMMOBILIER;55 AV LOUIS BREGUET 31400 TOULOUSE;0515526462;[email];21
78;FLASH TRANSACTIONS IMMOBILIERES;4 RUE PIERRE PAUL RIQUET 31000 TOULOUSE;0539040895;[email];11
79;DIAGNOSTIC IMMOBILIER MCP;40 RUE ROQUELAINE 31000 TOULOUSE;0516665202;[email];34
80;OVALIE IMMOBILIER;22 RUE JACQUES OFFENBACH 31500 TOULOUSE;0570734647;[email];21
81;A2J IMMOBILIER;12 QUAI LUCIEN LOMBARD 31000 TOULOUSE;0560687580;[email];38
82;L'OR E VERTE IMMOBILIER;89 RUE ACHILLE VIADIEU 31400 TOULOUSE;0543178261;L'[email];35
83;EASY LOGIS IMMOBILIER;3 BD DES MINIMES 31200 TOULOUSE;0518533572;[email];2
84;L'ATELIER DE L'IMMOBILIER;88 ALL JEAN JAURES 31000 TOULOUSE;0540683335;L'ATELIER.DE.L'[email];23
85;BOOSTER IMMOBILIER;147 RUE DU FAUBOURG BONNEFOY 31500 TOULOUSE;0578528811;[email];1
86;BOOSTER IMMOBILIER;75 AV DES MINIMES 31200 TOULOUSE;0513701666;[email];39
87;BOOSTER IMMOBILIER;4 PL DE LA PATTE D OIE 31300 TOULOUSE;0525072006;[email];19
88;BOOSTER IMMOBILIER;2 RUE DE LA COTE D OR 31500 TOULOUSE;0561376170;[email];9
89;VIAE IMMOBILIER SARL;1 ALL FORAIN FRANCOIS VERDIER 31000 TOULOUSE;0586669399;[email];23
90;URBAN AGENCE IMMOBILIERE;56 RUE ALFRED DUMERIL 31400 TOULOUSE;0597771595;[email];17
91;OZENNE IMMOBILIER;8 RUE OZENNE 31000 TOULOUSE;0546079749;[email];18
92;ESTALI IMMOBILIER;20 RUE DU GENERAL JEAN COMPANS 31500 TOULOUSE;0547902670;[email];19
93;GIMF (GROUPE IMMOBILIER MERCURE FRANCE);9 PL PDT THOMAS WOODROW WILSON 31000 TOULOUSE;0559110883;GIMF.(GROUPE.IMMOBILIER.MERCURE.FRANCE)@gmail.com;19
94;PROVICIS TRANSACTIONS IMMOB SUD OUEST;15 RUE GABRIEL PERI 31000 TOULOUSE;0563375814;[email];37
95;ASSURINCO IMMOBILIER;122 QUAI DE TOUNIS 31000 TOULOUSE;0588446165;[email];40
96;TOULOUSE FINANCEMENT IMMOBILIER;6 RUE D AUBUISSON 31000 TOULOUSE;0526237511;[email];13
97;TOUL'HOUSE IMMOBILIER;31 AV JEAN CHAUBET 31500 TOULOUSE;0531966780;TOUL'[email];16
98;AGENCE IMMOBILIERE CARCENAC;8 RUE PORTE SARDANE 31000 TOULOUSE;0560520043;[email];16
